Route_ID,Bus_Number,Route_Type,Corridor_Name,Direction,Origin_Stop,Destination_Stop,Stop_Number,Stop_Name,Stop_Type,Zone,Service_Days,Distance_KM,Estimated_Time,Coordinates_Lat,Coordinates_Long,Facilities,Connection_Routes
1,1,Regular,,,Saurastra University,Trikon Baug,1,Saurastra University,Terminal,University Zone,Daily,,,,,University Campus,"7,9,40,47"
1,1,Regular,,,Trikon Baug,Saurastra University,1,Trikon Baug,Major Hub,Central Zone,Daily,,,,,Shopping Complex,"1,27,30,46,57"
7,7,Regular,,,Bajrangvadi Circle,Bhaktinagar Circle,1,Bajrangvadi Circle,Circle,North Zone,Daily,,,,,,"7,Green Corridor"
7,7,Regular,,,Bhaktinagar Circle,Bajrangvadi Circle,1,Bhaktinagar Circle,Circle,Central Zone,Daily,,,,,,"7,36,Green Corridor"
8,8,Regular,,,Greenland Chokdi,Labhubhai Engineering College,1,Greenland Chokdi,Junction,South Zone,Daily,,,,,,"8"
8,8,Regular,,,Labhubhai Engineering College,Greenland Chokdi,1,Labhubhai Engineering College,Terminal,Education Zone,Daily,,,,,College Campus,"8"
9,9,Regular,,,Arpit Eng. College(Hadala),Saurastra University,1,Arpit Eng. College(Hadala),Terminal,Education Zone,Daily,,,,,College Campus,"9,46"
9,9,Regular,,,Saurastra University,Arpit Eng. College,1,Saurastra University,Terminal,University Zone,Daily,,,,,University Campus,"1,9,40,47"
13,13,Regular,,,Kothariya Chokdi,Lal Bahadur shastri Avas,1,Kothariya Chokdi,Junction,East Zone,Daily,,,,,,"13,54,Green Corridor"
13,13,Regular,,,Lal Bahadur shastri Avas,Kothariya Chokdi,1,Lal Bahadur shastri Avas,Residential,East Zone,Daily,,,,,Housing Complex,"13"
20,20,Regular,,,Ghanteshvar S.R.P Camp,Shapar Veraval,1,Ghanteshvar S.R.P Camp,Government,North Zone,Daily,,,,,Police Complex,"20,54"
20,20,Regular,,,Shapar Veraval,Ghanteshvar S.R.P Camp,1,Shapar Veraval,Village,North Zone,Daily,,,,,,"20"
21,21,Regular,,,Marketing Yard,Shantiniketan aveue,1,Marketing Yard,Commercial,West Zone,Daily,,,,,Market Area,"21"
21,21,Regular,,,Shantiniketan aveue,Marketing Yard,1,Shantiniketan aveue,Residential,South Zone,Daily,,,,,Housing Society,"21"
27,27,Regular,,,Raiyadhar Slam Quarter,Trikon Baug,1,Raiyadhar Slam Quarter,Residential,East Zone,Daily,,,,,Government Housing,"27"
27,27,Regular,,,Trikon Baug,Raiyadhar Slam Quarter,1,Trikon Baug,Major Hub,Central Zone,Daily,,,,,Shopping Complex,"1,27,30,46,57"
28,28,Regular,,,Gujarat Housing Quarter,Jivraj Park,1,Gujarat Housing Quarter,Residential,West Zone,Daily,,,,,Government Housing,"28"
28,28,Regular,,,Jivraj Park,Gujarat Housing Quarter,1,Jivraj Park,Park,West Zone,Daily,,,,,Recreation Area,"28"
30,30,Circular,,,Trikon Baug Circular - 7,Trikon Baug,1,Trikon Baug Circular - 7,Circular,Central Zone,Daily,,,,,Circular Route,"30"
30,30,Circular,,,Trikon Baug,Trikon Baug Circular - 7,1,Trikon Baug,Major Hub,Central Zone,Daily,,,,,Shopping Complex,"1,27,30,46,57"
33,33,Special,,,Ashapura Mandir(Theb Chada gam),Parsananagar (Only Sunday),1,Ashapura Mandir(Theb Chada gam),Religious,Rural Zone,Sunday Only,,,,,Temple,"33"
33,33,Special,,,Parsananagar,Ashapura Mandir(Theb Chada gam),1,Parsananagar,Residential,North Zone,Sunday Only,,,,,Housing Area,"33"
36,36,Regular,,,Bhaktinagar Circle,Nyara Gam Chokdi,1,Bhaktinagar Circle,Circle,Central Zone,Daily,,,,,,"7,36,Green Corridor"
36,36,Regular,,,Nyara Gam Chokdi,Bhaktinagar Circle,1,Nyara Gam Chokdi,Village,North Zone,Daily,,,,,,"36"
